COPY sklady_w_zespolach FROM STDIN DELIMITER ';' NULL 'null';
153;4;1;0
271;4;1;1
262;4;1;1
275;4;1;1
55;4;1;1
58;4;1;1
22;2;1;0
261;2;1;1
17;2;1;1
131;2;1;1
273;2;1;1
120;2;1;1
137;2;1;2
283;2;1;3
88;2;1;3
265;19;1;0
110;19;1;1
236;19;1;1
73;19;1;1
171;19;1;1
124;19;1;1
72;19;1;3
87;5;2;0
283;5;2;1
185;5;2;1
148;5;2;1
124;5;2;1
145;5;2;1
184;10;2;0
38;10;2;1
76;10;2;1
52;10;2;1
269;10;2;1
88;10;2;1
188;10;2;2
39;10;2;3
65;10;2;3
267;6;2;0
75;6;2;1
299;6;2;1
23;6;2;1
116;6;2;1
37;6;2;1
85;6;2;2
164;6;2;3
96;3;2;0
40;3;2;1
289;3;2;1
141;3;2;1
255;3;2;1
104;3;2;1
263;3;2;2
168;8;2;0
278;8;2;1
194;8;2;1
246;8;2;1
82;8;2;1
162;8;2;1
292;8;2;3
44;14;2;0
102;14;2;1
32;14;2;1
63;14;2;1
62;14;2;1
111;14;2;1
152;14;2;2
24;7;2;0
150;7;2;1
271;7;2;1
101;7;2;1
143;7;2;1
235;7;2;1
191;11;2;0
135;11;2;1
251;11;2;1
136;11;2;1
203;11;2;1
197;11;2;1
281;11;2;2
123;11;2;3
92;12;2;0
120;12;2;1
236;12;2;1
239;12;2;1
199;12;2;1
47;12;2;1
253;12;2;3
84;12;2;3
67;0;2;0
99;0;2;1
60;0;2;1
144;0;2;1
234;0;2;1
277;0;2;1
259;4;2;0
242;4;2;1
252;4;2;1
279;4;2;1
45;4;2;1
159;4;2;1
53;4;2;3
264;4;2;3
260;2;2;0
113;2;2;1
173;2;2;1
265;2;2;1
238;2;2;1
54;2;2;1
119;2;2;3
287;2;2;3
178;18;2;0
230;18;2;1
169;18;2;1
179;18;2;1
237;18;2;1
160;18;2;1
266;18;2;3
81;15;2;0
155;15;2;1
20;15;2;1
190;15;2;1
86;15;2;1
245;15;2;1
107;17;2;0
70;17;2;1
74;17;2;1
293;17;2;1
72;17;2;1
244;17;2;1
127;17;2;2
108;17;2;3
170;17;2;3
254;9;2;0
249;9;2;1
50;9;2;1
49;9;2;1
219;9;2;1
212;9;2;1
59;9;2;2
176;1;2;0
221;1;2;1
114;1;2;1
285;1;2;1
243;1;2;1
48;1;2;1
15;1;2;3
157;19;2;0
211;19;2;1
42;19;2;1
213;19;2;1
248;19;2;1
132;19;2;1
196;19;2;3
97;19;2;3
223;13;2;0
71;13;2;1
274;13;2;1
117;13;2;1
296;13;2;1
34;13;2;1
80;16;2;0
126;16;2;1
175;16;2;1
112;16;2;1
36;16;2;1
64;16;2;1
100;16;2;2
241;16;2;3
146;16;2;3
127;3;3;0
288;3;3;1
170;3;3;1
58;3;3;1
226;3;3;1
160;3;3;1
295;3;3;2
216;3;3;3
230;3;3;3
155;11;3;0
66;11;3;1
217;11;3;1
53;11;3;1
172;11;3;1
137;11;3;1
147;4;3;0
83;4;3;1
57;4;3;1
234;4;3;1
159;4;3;1
227;4;3;1
294;4;3;2
42;4;3;3
189;4;3;3
92;14;3;0
175;14;3;1
46;14;3;1
120;14;3;1
183;14;3;1
31;14;3;1
178;14;3;3
142;12;3;0
69;12;3;1
198;12;3;1
233;12;3;1
130;12;3;1
247;12;3;1
168;12;3;3
286;9;3;0
90;9;3;1
224;9;3;1
138;9;3;1
133;9;3;1
228;9;3;1
56;9;3;3
219;17;3;0
157;17;3;1
223;17;3;1
148;17;3;1
96;17;3;1
240;17;3;1
114;17;3;3
134;17;3;3
249;19;3;0
110;19;3;1
86;19;3;1
151;19;3;1
95;19;3;1
268;19;3;1
277;19;3;2
104;2;3;0
139;2;3;1
271;2;3;1
106;2;3;1
263;2;3;1
117;2;3;1
278;2;3;2
41;2;3;3
113;2;3;3
51;5;3;0
6;5;3;1
246;5;3;1
10;5;3;1
206;5;3;1
250;5;3;1
74;5;3;2
194;5;3;3
237;5;3;3
296;10;3;0
129;10;3;1
65;10;3;1
63;10;3;1
15;10;3;1
270;10;3;1
50;10;3;2
214;8;3;0
61;8;3;1
275;8;3;1
153;8;3;1
97;8;3;1
252;8;3;1
108;8;3;2
284;13;3;0
211;13;3;1
243;13;3;1
180;13;3;1
181;13;3;1
116;13;3;1
200;13;3;3
186;13;3;3
64;15;3;0
67;15;3;1
146;15;3;1
215;15;3;1
161;15;3;1
167;15;3;1
100;15;3;2
293;15;3;3
16;6;3;0
193;6;3;1
145;6;3;1
77;6;3;1
141;6;3;1
45;6;3;1
101;6;3;2
192;6;3;3
239;6;3;3
203;0;3;0
111;0;3;1
24;0;3;1
79;0;3;1
218;0;3;1
255;0;3;1
40;0;3;3
80;0;3;3
262;1;3;0
196;1;3;1
241;1;3;1
88;1;3;1
276;1;3;1
32;1;3;1
81;1;3;3
99;3;4;0
97;3;4;1
234;3;4;1
58;3;4;1
274;3;4;1
184;3;4;1
114;5;4;0
19;5;4;1
272;5;4;1
214;5;4;1
118;5;4;1
175;5;4;1
131;5;4;3
193;7;4;0
87;7;4;1
264;7;4;1
294;7;4;1
33;7;4;1
155;7;4;1
242;7;4;3
215;7;4;3
206;18;4;0
51;18;4;1
220;18;4;1
27;18;4;1
291;18;4;1
284;18;4;1
147;18;4;3
190;4;4;0
30;4;4;1
229;4;4;1
123;4;4;1
255;4;4;1
295;4;4;1
86;4;4;2
40;12;4;0
174;12;4;1
180;12;4;1
105;12;4;1
138;12;4;1
96;12;4;1
57;12;4;2
24;12;4;3
66;11;4;0
276;11;4;1
202;11;4;1
113;11;4;1
135;11;4;1
195;11;4;1
134;11;4;2
119;11;4;3
37;9;4;0
116;9;4;1
104;9;4;1
244;9;4;1
32;9;4;1
101;9;4;1
36;9;4;3
56;9;4;3
129;1;4;0
67;1;4;1
249;1;4;1
201;1;4;1
185;1;4;1
76;1;4;1
55;1;4;2
252;1;4;3
0;14;4;0
64;14;4;1
237;14;4;1
132;14;4;1
281;14;4;1
153;14;4;1
126;10;4;0
282;10;4;1
259;10;4;1
75;10;4;1
179;10;4;1
140;10;4;1
127;10;4;2
151;8;4;0
212;8;4;1
226;8;4;1
298;8;4;1
192;8;4;1
228;8;4;1
240;13;4;0
117;13;4;1
227;13;4;1
158;13;4;1
42;13;4;1
280;13;4;1
102;13;4;2
267;13;4;3
260;13;4;3
148;15;4;0
137;15;4;1
248;15;4;1
232;15;4;1
211;15;4;1
191;15;4;1
62;15;4;2
254;15;4;3
297;17;4;0
210;17;4;1
177;17;4;1
246;17;4;1
59;17;4;1
41;17;4;1
183;17;4;2
263;17;4;3
238;17;4;3
165;0;4;0
54;0;4;1
89;0;4;1
290;0;4;1
285;0;4;1
7;0;4;1
278;0;4;2
208;0;4;3
251;0;4;3
160;16;4;0
47;16;4;1
168;16;4;1
79;16;4;1
139;16;4;1
45;16;4;1
279;16;4;3
275;16;4;3
94;2;4;0
261;2;4;1
72;2;4;1
34;2;4;1
50;2;4;1
199;2;4;1
154;2;4;3
110;2;4;3
172;12;5;0
16;12;5;1
117;12;5;1
184;12;5;1
147;12;5;1
210;12;5;1
128;12;5;2
255;12;5;3
13;19;5;0
212;19;5;1
50;19;5;1
165;19;5;1
256;19;5;1
2;19;5;1
12;3;5;0
155;3;5;1
133;3;5;1
176;3;5;1
185;3;5;1
291;3;5;1
243;6;5;0
277;6;5;1
261;6;5;1
115;6;5;1
98;6;5;1
51;6;5;1
30;6;5;2
162;6;5;3
114;6;5;3
182;4;5;0
59;4;5;1
86;4;5;1
7;4;5;1
231;4;5;1
275;4;5;1
97;4;5;3
130;15;5;0
228;15;5;1
66;15;5;1
163;15;5;1
282;15;5;1
283;15;5;1
42;5;5;0
105;5;5;1
219;5;5;1
94;5;5;1
296;5;5;1
60;5;5;1
124;5;5;3
158;5;5;3
156;11;5;0
269;11;5;1
292;11;5;1
40;11;5;1
93;11;5;1
198;11;5;1
280;11;5;3
81;11;5;3
58;16;5;0
35;16;5;1
187;16;5;1
186;16;5;1
138;16;5;1
148;16;5;1
189;16;5;2
79;10;5;0
279;10;5;1
235;10;5;1
253;10;5;1
146;10;5;1
52;10;5;1
122;10;5;2
129;10;5;3
196;7;5;0
240;7;5;1
247;7;5;1
48;7;5;1
252;7;5;1
170;7;5;1
96;7;5;2
264;7;5;3
222;1;5;0
169;1;5;1
285;1;5;1
289;1;5;1
99;1;5;1
62;1;5;1
266;1;5;3
166;8;5;0
216;8;5;1
249;8;5;1
82;8;5;1
106;8;5;1
276;8;5;1
238;8;5;2
26;9;5;0
92;9;5;1
151;9;5;1
56;9;5;1
294;9;5;1
75;9;5;1
192;14;5;0
120;14;5;1
104;14;5;1
143;14;5;1
121;14;5;1
41;14;5;1
214;14;5;3
118;14;5;3
103;0;5;0
161;0;5;1
215;0;5;1
159;0;5;1
76;0;5;1
233;0;5;1
91;18;6;0
257;18;6;1
295;18;6;1
88;18;6;1
103;18;6;1
125;18;6;1
156;18;6;2
217;18;6;3
227;18;6;3
216;8;6;0
65;8;6;1
195;8;6;1
294;8;6;1
152;8;6;1
250;8;6;1
285;8;6;3
206;8;6;3
209;9;6;0
111;9;6;1
260;9;6;1
258;9;6;1
95;9;6;1
41;9;6;1
244;9;6;2
241;4;6;0
105;4;6;1
140;4;6;1
72;4;6;1
277;4;6;1
39;4;6;1
13;4;6;2
168;4;6;3
286;4;6;3
48;15;6;0
281;15;6;1
226;15;6;1
96;15;6;1
297;15;6;1
282;15;6;1
132;15;6;2
139;15;6;3
267;7;6;0
193;7;6;1
75;7;6;1
271;7;6;1
80;7;6;1
42;7;6;1
63;7;6;2
27;7;6;3
50;13;6;0
93;13;6;1
198;13;6;1
61;13;6;1
254;13;6;1
273;13;6;1
210;13;6;3
228;17;6;0
261;17;6;1
194;17;6;1
59;17;6;1
219;17;6;1
213;17;6;1
90;17;6;2
280;3;6;0
255;3;6;1
46;3;6;1
165;3;6;1
135;3;6;1
12;3;6;1
287;3;6;3
197;3;6;3
115;18;7;0
120;18;7;1
259;18;7;1
179;18;7;1
112;18;7;1
35;18;7;1
279;6;7;0
69;6;7;1
56;6;7;1
5;6;7;1
255;6;7;1
273;6;7;1
206;6;7;3
159;6;7;3
26;2;7;0
33;2;7;1
286;2;7;1
161;2;7;1
188;2;7;1
213;2;7;1
210;2;7;2
236;2;7;3
267;2;7;3
14;17;7;0
43;17;7;1
121;17;7;1
292;17;7;1
20;17;7;1
2;17;7;1
87;17;7;3
261;17;7;3
257;10;7;0
92;10;7;1
225;10;7;1
140;10;7;1
281;10;7;1
170;10;7;1
151;10;7;2
274;10;7;3
164;4;7;0
199;4;7;1
223;4;7;1
262;4;7;1
36;4;7;1
287;4;7;1
101;4;7;2
195;4;7;3
147;4;7;3
264;11;7;0
216;11;7;1
57;11;7;1
295;11;7;1
150;11;7;1
77;11;7;1
220;1;7;0
175;1;7;1
118;1;7;1
183;1;7;1
214;1;7;1
186;1;7;1
254;1;7;2
104;1;7;3
152;1;7;3
32;9;7;0
100;9;7;1
285;9;7;1
275;9;7;1
24;9;7;1
111;9;7;1
93;9;7;2
72;9;7;3
248;9;7;3
211;0;7;0
298;0;7;1
167;0;7;1
154;0;7;1
222;0;7;1
227;0;7;1
59;15;7;0
250;15;7;1
230;15;7;1
168;15;7;1
217;15;7;1
84;15;7;1
234;12;7;0
68;12;7;1
142;12;7;1
44;12;7;1
65;12;7;1
132;12;7;1
160;12;7;3
260;13;7;0
280;13;7;1
246;13;7;1
215;13;7;1
191;13;7;1
244;13;7;1
247;13;7;3
52;13;7;3
181;14;7;0
81;14;7;1
242;14;7;1
91;14;7;1
117;14;7;1
12;14;7;1
78;14;7;3
204;16;7;0
10;16;7;1
122;16;7;1
19;16;7;1
296;16;7;1
178;16;7;1
94;16;7;2
106;16;7;3
146;16;7;3
89;8;7;0
245;8;7;1
149;8;7;1
90;8;7;1
113;8;7;1
34;8;7;1
8;3;7;0
239;3;7;1
235;3;7;1
137;3;7;1
38;3;7;1
126;3;7;1
96;17;8;0
134;17;8;1
91;17;8;1
49;17;8;1
252;17;8;1
41;17;8;1
173;17;8;3
52;17;8;3
34;6;8;0
183;6;8;1
222;6;8;1
239;6;8;1
213;6;8;1
12;6;8;1
133;8;8;0
46;8;8;1
185;8;8;1
61;8;8;1
31;8;8;1
138;8;8;1
198;8;8;2
248;8;8;3
66;8;8;3
197;9;8;0
153;9;8;1
223;9;8;1
189;9;8;1
247;9;8;1
152;9;8;1
196;9;8;2
261;5;8;0
104;5;8;1
143;5;8;1
72;5;8;1
250;5;8;1
243;5;8;1
54;5;8;2
237;5;8;3
114;5;8;3
39;0;8;0
210;0;8;1
242;0;8;1
145;0;8;1
195;0;8;1
291;0;8;1
122;0;8;3
2;3;8;0
120;3;8;1
191;3;8;1
147;3;8;1
36;3;8;1
254;3;8;1
217;3;8;2
73;3;8;3
262;14;8;0
76;14;8;1
86;14;8;1
165;14;8;1
235;14;8;1
125;14;8;1
238;4;8;0
98;4;8;1
65;4;8;1
214;4;8;1
45;4;8;1
48;4;8;1
116;4;8;3
92;12;8;0
136;12;8;1
80;12;8;1
256;12;8;1
231;12;8;1
271;12;8;1
174;12;8;2
32;12;8;3
42;15;8;0
181;15;8;1
44;15;8;1
139;15;8;1
236;15;8;1
111;15;8;1
294;15;8;3
119;15;8;3
141;10;8;0
115;10;8;1
27;10;8;1
286;10;8;1
155;10;8;1
62;10;8;1
172;10;8;2
128;16;8;0
35;16;8;1
211;16;8;1
249;16;8;1
97;16;8;1
84;16;8;1
241;1;8;0
159;1;8;1
204;1;8;1
78;1;8;1
5;1;8;1
67;1;8;1
135;1;8;3
255;1;8;3
220;2;8;0
68;2;8;1
19;2;8;1
290;2;8;1
9;2;8;1
280;2;8;1
95;2;8;2
240;2;8;3
154;6;9;0
48;6;9;1
80;6;9;1
180;6;9;1
111;6;9;1
189;6;9;1
245;6;9;2
232;3;9;0
23;3;9;1
91;3;9;1
125;3;9;1
212;3;9;1
116;3;9;1
153;3;9;2
36;3;9;3
127;13;9;0
41;13;9;1
283;13;9;1
55;13;9;1
167;13;9;1
42;13;9;1
213;14;9;0
99;14;9;1
49;14;9;1
211;14;9;1
33;14;9;1
65;14;9;1
224;14;9;2
221;12;9;0
96;12;9;1
130;12;9;1
196;12;9;1
38;12;9;1
162;12;9;1
219;12;9;2
121;12;9;3
107;12;9;3
76;1;9;0
276;1;9;1
208;1;9;1
204;1;9;1
43;1;9;1
93;1;9;1
239;19;9;0
137;19;9;1
257;19;9;1
275;19;9;1
144;19;9;1
102;19;9;1
165;19;9;2
85;10;9;0
225;10;9;1
74;10;9;1
139;10;9;1
123;10;9;1
278;10;9;1
280;10;9;2
255;6;10;0
275;6;10;1
108;6;10;1
99;6;10;1
121;6;10;1
152;6;10;1
143;6;10;2
234;6;10;3
285;7;10;0
210;7;10;1
251;7;10;1
170;7;10;1
131;7;10;1
15;7;10;1
299;7;10;2
95;7;10;3
277;7;10;3
225;12;10;0
78;12;10;1
159;12;10;1
172;12;10;1
180;12;10;1
232;12;10;1
237;12;10;2
75;12;10;3
140;16;10;0
205;16;10;1
242;16;10;1
42;16;10;1
280;16;10;1
2;16;10;1
80;16;10;3
181;19;10;0
118;19;10;1
44;19;10;1
46;19;10;1
228;19;10;1
135;19;10;1
112;19;10;2
101;2;10;0
247;2;10;1
295;2;10;1
194;2;10;1
48;2;10;1
264;2;10;1
296;17;10;0
219;17;10;1
14;17;10;1
119;17;10;1
183;17;10;1
53;17;10;1
129;17;10;2
297;4;10;0
269;4;10;1
243;4;10;1
68;4;10;1
218;4;10;1
57;4;10;1
109;4;10;2
185;4;10;3
282;4;10;3
272;15;10;0
33;15;10;1
216;15;10;1
252;15;10;1
134;15;10;1
246;15;10;1
162;15;10;3
289;15;10;3
96;5;10;0
147;5;10;1
148;5;10;1
166;5;10;1
18;5;10;1
294;5;10;1
231;5;10;3
67;5;10;3
83;1;10;0
178;1;10;1
137;1;10;1
91;1;10;1
87;1;10;1
50;1;10;1
235;1;10;2
71;1;10;3
203;1;10;3
189;9;10;0
226;9;10;1
223;9;10;1
263;9;10;1
160;9;10;1
85;9;10;1
120;9;10;3
278;0;10;0
193;0;10;1
72;0;10;1
106;0;10;1
204;0;10;1
257;0;10;1
290;0;10;2
298;0;10;3
60;0;10;3
41;11;10;0
256;11;10;1
164;11;10;1
265;11;10;1
236;11;10;1
286;11;10;1
144;11;10;2
266;3;10;0
167;3;10;1
139;3;10;1
20;3;10;1
84;3;10;1
58;3;10;1
126;3;10;2
7;13;10;0
38;13;10;1
211;13;10;1
161;13;10;1
104;13;10;1
262;13;10;1
122;13;10;3
45;13;10;3
190;8;10;0
142;8;10;1
276;8;10;1
241;8;10;1
215;8;10;1
230;8;10;1
288;8;10;2
245;8;10;3
268;18;10;0
212;18;10;1
49;18;10;1
102;18;10;1
115;18;10;1
88;18;10;1
195;18;10;2
259;10;10;0
209;10;10;1
30;10;10;1
43;10;10;1
56;10;10;1
61;10;10;1
100;10;10;2
11;10;10;3
283;10;10;3
141;14;10;0
199;14;10;1
125;14;10;1
69;14;10;1
70;14;10;1
233;14;10;1
182;14;10;2
62;14;10;3
198;14;10;3
36;6;11;0
210;6;11;1
170;6;11;1
251;6;11;1
229;6;11;1
143;6;11;1
68;10;11;0
248;10;11;1
151;10;11;1
211;10;11;1
237;10;11;1
238;10;11;1
122;1;11;0
53;1;11;1
80;1;11;1
12;1;11;1
267;1;11;1
154;1;11;1
264;1;11;2
128;15;11;0
91;15;11;1
7;15;11;1
216;15;11;1
189;15;11;1
187;15;11;1
194;2;11;0
119;2;11;1
259;2;11;1
129;2;11;1
242;2;11;1
162;2;11;1
179;2;11;3
241;2;11;3
3;17;11;0
98;17;11;1
32;17;11;1
60;17;11;1
160;17;11;1
64;17;11;1
77;17;11;3
76;18;11;0
56;18;11;1
49;18;11;1
35;18;11;1
28;18;11;1
85;18;11;1
1;18;11;2
164;18;11;3
115;18;11;3
158;13;11;0
156;13;11;1
71;13;11;1
182;13;11;1
26;13;11;1
73;13;11;1
166;19;11;0
247;19;11;1
203;19;11;1
148;19;11;1
174;19;11;1
249;19;11;1
159;14;11;0
253;14;11;1
256;14;11;1
240;14;11;1
181;14;11;1
233;14;11;1
284;14;11;2
231;14;11;3
226;5;11;0
109;5;11;1
215;5;11;1
58;5;11;1
0;5;11;1
67;5;11;1
46;5;11;3
101;5;12;0
41;5;12;1
75;5;12;1
61;5;12;1
282;5;12;1
4;5;12;1
160;5;12;2
294;5;12;3
130;5;12;3
76;0;12;0
103;0;12;1
250;0;12;1
79;0;12;1
262;0;12;1
197;0;12;1
59;0;12;2
118;13;12;0
67;13;12;1
66;13;12;1
187;13;12;1
219;13;12;1
276;13;12;1
224;13;12;2
55;13;12;3
233;13;12;3
191;19;12;0
171;19;12;1
132;19;12;1
184;19;12;1
88;19;12;1
288;19;12;1
89;7;12;0
172;7;12;1
284;7;12;1
48;7;12;1
25;7;12;1
134;7;12;1
142;7;12;3
290;7;12;3
135;9;12;0
71;9;12;1
39;9;12;1
22;9;12;1
28;9;12;1
287;9;12;1
277;9;12;2
33;9;12;3
119;9;12;3
51;2;12;0
263;2;12;1
237;2;12;1
8;2;12;1
283;2;12;1
292;2;12;1
110;2;12;2
173;2;12;3
21;2;12;3
215;12;12;0
19;12;12;1
168;12;12;1
239;12;12;1
116;12;12;1
286;12;12;1
167;12;12;2
108;6;12;0
40;6;12;1
230;6;12;1
92;6;12;1
127;6;12;1
53;6;12;1
30;8;12;0
176;8;12;1
249;8;12;1
70;8;12;1
293;8;12;1
149;8;12;1
43;8;12;3
179;14;12;0
115;14;12;1
244;14;12;1
175;14;12;1
234;14;12;1
80;14;12;1
157;14;12;2
181;15;12;0
163;15;12;1
210;15;12;1
169;15;12;1
95;15;12;1
243;15;12;1
113;15;12;3
196;15;12;3
15;16;12;0
269;16;12;1
11;16;12;1
46;16;12;1
125;16;12;1
87;16;12;1
214;4;12;0
141;4;12;1
204;4;12;1
207;4;12;1
189;4;12;1
97;4;12;1
270;4;12;2
193;4;12;3
77;10;12;0
190;10;12;1
226;10;12;1
251;10;12;1
63;10;12;1
56;10;12;1
85;3;12;0
266;3;12;1
256;3;12;1
64;3;12;1
264;3;12;1
146;3;12;1
248;3;12;2
274;3;12;3
240;11;12;0
124;11;12;1
78;11;12;1
232;11;12;1
86;11;12;1
258;11;12;1
227;18;12;0
111;18;12;1
112;18;12;1
159;18;12;1
133;18;12;1
49;18;12;1
198;18;12;3
121;18;12;3
248;14;13;0
31;14;13;1
131;14;13;1
55;14;13;1
214;14;13;1
32;14;13;1
65;14;13;2
250;14;13;3
282;6;13;0
203;6;13;1
125;6;13;1
39;6;13;1
48;6;13;1
274;6;13;1
154;6;13;2
36;6;13;3
175;7;13;0
84;7;13;1
205;7;13;1
287;7;13;1
256;7;13;1
245;7;13;1
87;7;13;3
234;7;13;3
197;8;13;0
164;8;13;1
5;8;13;1
243;8;13;1
295;8;13;1
126;8;13;1
94;8;13;3
74;8;13;3
52;17;13;0
143;17;13;1
47;17;13;1
112;17;13;1
293;17;13;1
167;17;13;1
50;17;13;2
77;11;13;0
242;11;13;1
268;11;13;1
189;11;13;1
172;11;13;1
284;11;13;1
170;2;13;0
68;2;13;1
272;2;13;1
117;2;13;1
100;2;13;1
67;2;13;1
270;16;13;0
255;16;13;1
179;16;13;1
238;16;13;1
103;16;13;1
139;16;13;1
45;19;13;0
254;19;13;1
129;19;13;1
281;19;13;1
61;19;13;1
271;19;13;1
30;19;13;2
180;19;13;3
146;18;13;0
136;18;13;1
202;18;13;1
24;18;13;1
85;18;13;1
7;18;13;1
291;18;13;2
80;18;13;3
298;18;13;3
115;9;13;0
132;9;13;1
120;9;13;1
3;9;13;1
266;9;13;1
173;9;13;1
147;9;13;3
273;4;13;0
269;4;13;1
110;4;13;1
299;4;13;1
157;4;13;1
222;4;13;1
230;4;13;2
41;5;13;0
66;5;13;1
69;5;13;1
191;5;13;1
98;5;13;1
289;5;13;1
260;14;14;0
156;14;14;1
35;14;14;1
165;14;14;1
50;14;14;1
230;14;14;1
105;3;14;0
137;3;14;1
159;3;14;1
145;3;14;1
97;3;14;1
149;3;14;1
24;2;14;0
152;2;14;1
129;2;14;1
29;2;14;1
232;2;14;1
278;2;14;1
128;2;14;2
40;2;14;3
125;2;14;3
210;15;14;0
181;15;14;1
221;15;14;1
183;15;14;1
99;15;14;1
59;15;14;1
109;15;14;2
57;15;14;3
117;10;14;0
239;10;14;1
206;10;14;1
147;10;14;1
36;10;14;1
124;10;14;1
65;10;14;3
30;10;14;3
106;4;14;0
20;4;14;1
54;4;14;1
162;4;14;1
69;4;14;1
227;4;14;1
166;4;14;3
151;8;14;0
141;8;14;1
247;8;14;1
237;8;14;1
281;8;14;1
274;8;14;1
146;8;14;3
33;8;14;3
256;12;14;0
176;12;14;1
295;12;14;1
77;12;14;1
294;12;14;1
78;12;14;1
61;12;14;3
70;12;14;3
213;6;14;0
22;6;14;1
184;6;14;1
193;6;14;1
259;6;14;1
262;6;14;1
165;18;15;0
138;18;15;1
80;18;15;1
127;18;15;1
151;18;15;1
61;18;15;1
113;18;15;2
252;18;15;3
93;18;15;3
122;11;15;0
35;11;15;1
280;11;15;1
172;11;15;1
45;11;15;1
294;11;15;1
238;11;15;3
144;14;15;0
105;14;15;1
180;14;15;1
142;14;15;1
210;14;15;1
119;14;15;1
278;16;15;0
50;16;15;1
256;16;15;1
14;16;15;1
170;16;15;1
159;16;15;1
290;16;15;3
111;9;15;0
205;9;15;1
213;9;15;1
30;9;15;1
198;9;15;1
130;9;15;1
232;9;15;3
134;17;15;0
274;17;15;1
17;17;15;1
67;17;15;1
283;17;15;1
286;17;15;1
265;17;15;2
69;3;15;0
146;3;15;1
231;3;15;1
132;3;15;1
227;3;15;1
246;3;15;1
49;12;15;0
191;12;15;1
212;12;15;1
88;12;15;1
289;12;15;1
166;12;15;1
269;12;15;2
29;12;15;3
128;6;15;0
16;6;15;1
1;6;15;1
19;6;15;1
215;6;15;1
222;6;15;1
255;6;15;2
214;13;15;0
34;13;15;1
124;13;15;1
100;13;15;1
178;13;15;1
147;13;15;1
175;13;15;2
184;13;15;3
218;7;15;0
158;7;15;1
253;7;15;1
157;7;15;1
56;7;15;1
68;7;15;1
187;7;15;2
12;7;15;3
73;7;15;3
197;5;16;0
120;5;16;1
198;5;16;1
233;5;16;1
24;5;16;1
94;5;16;1
83;5;16;3
118;2;16;0
77;2;16;1
108;2;16;1
152;2;16;1
299;2;16;1
259;2;16;1
107;18;16;0
188;18;16;1
15;18;16;1
245;18;16;1
106;18;16;1
112;18;16;1
253;18;16;2
113;18;16;3
192;16;16;0
130;16;16;1
49;16;16;1
75;16;16;1
288;16;16;1
262;16;16;1
19;16;16;2
148;16;16;3
219;16;16;3
93;14;16;0
121;14;16;1
256;14;16;1
229;14;16;1
293;14;16;1
190;14;16;1
211;14;16;3
227;1;16;0
275;1;16;1
294;1;16;1
33;1;16;1
67;1;16;1
212;1;16;1
282;11;16;0
214;11;16;1
71;11;16;1
230;11;16;1
0;11;16;1
276;11;16;1
157;11;16;3
281;11;16;3
281;18;17;0
233;18;17;1
158;18;17;1
4;18;17;1
165;18;17;1
