COPY poprawne_odpowiedzi FROM STDIN DELIMITER ';' NULL 'null';
8;32;17
8;32;19
8;32;22
8;32;23
8;32;24
8;49;2
8;49;6
8;49;11
8;49;12
8;49;15
8;49;19
8;49;22
8;49;23
8;29;4
8;29;11
8;29;12
8;29;21
8;29;22
8;20;6
8;20;8
8;20;10
8;20;11
8;20;14
8;20;15
8;20;22
8;17;1
8;17;3
8;17;5
8;17;6
8;17;8
8;17;12
8;17;15
8;17;21
8;51;8
8;51;14
8;51;21
8;9;1
8;9;11
8;9;14
8;16;2
8;16;3
8;16;6
8;16;14
8;16;15
8;16;23
8;25;3
8;25;8
8;25;10
8;25;18
8;25;23
8;12;4
8;12;5
8;12;7
8;12;14
8;12;15
8;12;17
8;12;21
8;12;23
9;36;7
9;36;12
9;36;17
9;36;20
9;36;22
9;11;1
9;11;2
9;11;14
9;12;1
9;12;13
9;12;24
9;46;7
9;46;10
9;46;13
9;46;14
9;46;23
9;44;2
9;44;6
9;44;8
9;44;14
9;44;24
9;22;3
9;22;4
9;22;14
9;22;16
9;22;19
9;22;22
9;0;2
9;0;6
9;0;7
9;0;8
9;0;10
9;0;17
9;49;2
9;49;9
9;49;11
9;49;21
9;32;7
9;32;10
9;32;11
9;32;15
9;32;20
9;32;22
9;39;6
9;39;7
9;39;9
9;39;10
9;39;15
9;39;22
9;39;23
9;39;24
9;6;1
9;6;9
9;6;10
9;6;16
9;6;18
9;19;1
9;19;5
9;19;7
9;19;13
9;19;14
9;19;17
9;14;1
9;14;5
9;14;7
9;14;8
9;14;9
9;14;12
9;14;15
9;14;17
9;14;19
9;14;22
9;14;24
9;40;5
9;40;6
9;40;7
9;40;8
9;40;10
9;40;12
9;40;15
9;40;18
9;40;19
9;40;24
9;28;1
9;28;2
9;28;3
9;28;7
9;28;9
9;28;17
9;28;22
9;28;23
9;16;5
9;16;6
9;16;8
9;16;10
9;16;13
9;16;16
9;16;19
9;16;20
9;17;7
9;17;9
9;17;11
9;17;13
9;17;20
9;17;21
9;17;23
9;17;24
9;8;1
9;8;4
9;8;10
9;8;13
9;8;18
9;8;21
9;13;4
9;13;7
9;13;12
9;13;17
9;13;19
9;13;21
9;9;2
9;9;3
9;9;4
9;9;7
9;9;18
9;9;22
10;0;1
10;0;3
10;0;10
10;0;17
10;0;19
10;0;21
10;0;22
10;0;23
10;0;24
10;7;6
10;7;10
10;7;12
10;7;15
10;7;21
10;7;22
10;44;1
10;44;3
10;44;11
10;44;14
10;44;15
10;44;21
10;44;23
10;2;9
10;2;15
10;2;22
10;28;1
10;28;2
10;28;5
10;28;7
10;28;10
10;28;13
10;28;14
10;28;16
10;28;17
10;28;18
10;28;24
10;39;2
10;39;9
10;39;10
10;39;20
10;39;24
10;40;1
10;40;7
10;40;16
10;40;18
10;40;24
10;26;1
10;26;4
10;26;5
10;26;7
10;26;10
10;26;11
10;26;15
10;26;16
10;32;1
10;32;4
10;32;6
10;32;8
10;32;9
10;32;10
10;32;12
10;32;14
10;32;17
10;32;24
10;31;4
10;31;5
10;31;7
10;31;8
10;31;9
10;31;11
10;31;22
10;46;14
10;46;15
10;46;16
10;46;21
10;22;8
10;22;10
10;22;11
10;19;6
10;19;9
10;19;12
10;19;13
10;19;16
10;19;18
10;19;24
10;6;20
10;6;22
10;8;5
10;8;11
10;8;16
11;38;2
11;38;3
11;38;18
11;38;20
11;38;22
11;38;23
11;7;2
11;7;3
11;7;4
11;7;6
11;7;13
11;7;15
11;7;17
11;7;20
11;7;23
11;26;6
11;26;9
11;26;10
11;26;13
11;26;20
11;26;23
11;15;11
11;15;13
11;15;18
11;30;12
11;30;15
11;30;16
11;30;20
11;25;2
11;25;5
11;25;6
11;25;14
11;25;21
11;25;23
11;6;5
11;6;8
11;6;10
11;6;13
11;6;16
12;29;2
12;29;3
12;29;4
12;29;6
12;29;7
12;29;10
12;29;11
12;29;14
12;29;19
12;29;20
12;29;21
12;29;24
12;44;2
12;44;4
12;44;5
12;44;6
12;44;9
12;44;23
12;4;5
12;4;8
12;4;10
12;4;14
12;4;20
12;4;22
12;1;7
12;1;13
12;1;16
12;1;19
12;1;21
12;43;3
12;43;5
12;43;6
12;43;8
12;43;11
12;43;12
12;43;18
12;43;23
12;28;1
12;28;2
12;28;10
12;28;12
12;28;20
12;22;2
12;22;8
12;22;11
12;22;13
12;22;23
12;22;24
12;9;3
12;9;10
12;9;13
12;9;14
12;9;18
12;9;21
12;9;23
12;12;5
12;12;8
12;12;12
12;12;15
12;12;16
12;12;18
12;12;21
12;12;24
12;50;1
12;50;4
12;50;9
12;50;12
12;30;8
12;30;9
12;30;11
12;30;12
12;30;14
12;30;24
12;35;6
12;35;7
12;35;10
12;35;12
12;35;23
12;35;24
12;13;4
12;13;5
12;13;7
12;13;11
12;13;12
12;13;14
12;13;16
12;13;18
12;13;21
12;8;2
12;8;16
12;8;21
13;20;2
13;20;7
13;20;8
13;20;13
13;20;16
13;20;19
13;25;1
13;25;5
13;25;7
13;25;9
13;25;16
13;25;22
13;34;2
13;34;12
13;34;14
13;34;16
13;34;18
13;16;4
13;16;9
13;16;12
13;16;21
13;16;22
13;6;5
13;6;8
13;6;9
13;6;19
13;26;2
13;26;3
13;26;7
13;26;9
13;26;10
13;26;15
13;26;16
13;11;4
13;11;5
13;11;11
13;11;24
13;29;8
13;29;11
13;29;12
13;29;13
13;29;16
13;29;19
13;29;22
13;38;6
13;38;7
13;38;8
13;38;11
13;38;19
13;38;24
13;40;3
13;40;9
13;40;15
13;40;18
13;40;21
13;40;23
13;4;9
13;4;20
13;44;1
13;44;11
13;44;14
13;44;16
13;44;17
13;44;23
13;30;4
13;30;5
13;30;6
13;30;15
13;30;17
13;30;21
13;30;24
13;15;2
13;15;5
13;15;6
13;15;13
13;15;16
13;15;18
13;15;19
13;15;23
13;41;3
13;41;9
13;41;13
13;41;14
13;41;15
13;41;21
13;32;1
13;32;2
13;32;3
13;32;4
13;32;6
13;32;9
13;32;19
14;31;2
14;31;9
14;31;16
14;31;17
14;31;19
14;31;20
14;31;22
14;7;4
14;7;6
14;7;13
14;7;16
14;7;17
14;40;3
14;40;5
14;40;7
14;40;8
14;40;9
14;40;12
14;40;13
14;40;14
14;40;16
14;40;17
14;40;18
14;40;19
14;40;20
14;12;2
14;12;3
14;12;5
14;12;6
14;12;12
14;12;13
14;12;16
14;12;20
14;12;22
14;12;24
14;42;4
14;42;6
14;42;11
14;42;19
14;42;21
14;48;6
14;48;13
14;48;15
14;48;24
14;14;4
14;14;7
14;14;9
14;14;15
14;14;20
14;13;2
14;13;14
14;13;17
14;4;1
14;4;8
14;4;10
14;4;14
14;4;17
14;4;20
14;4;21
15;32;5
15;32;6
15;32;7
15;32;8
15;32;20
15;32;22
15;32;23
15;5;2
15;5;4
15;5;12
15;5;13
15;5;15
15;5;19
15;5;22
15;5;24
15;14;5
15;14;6
15;14;8
15;14;15
15;14;16
15;14;19
15;14;22
15;14;23
15;8;1
15;8;2
15;8;14
15;8;22
15;8;23
15;8;24
15;17;7
15;17;10
15;17;14
15;17;15
15;17;20
15;17;23
15;16;13
15;16;16
15;16;17
15;16;19
15;16;20
15;15;6
15;15;8
15;15;10
15;15;13
15;15;15
15;15;20
15;15;21
15;41;3
15;41;8
15;41;11
15;41;12
15;41;18
15;41;19
15;41;24
15;4;4
15;4;7
15;4;11
15;4;15
15;4;19
15;4;23
15;6;3
15;6;6
15;6;10
15;6;12
15;6;15
15;6;16
16;44;3
16;44;7
16;44;10
16;44;14
16;44;19
16;44;22
16;44;23
16;17;7
16;17;9
16;17;12
16;17;13
16;17;14
16;17;17
16;27;1
16;27;2
16;27;3
16;27;4
16;27;5
16;27;6
16;27;15
16;27;16
16;27;17
16;27;21
16;38;2
16;38;15
16;38;16
16;38;18
16;38;22
16;12;8
16;12;10
16;12;11
16;12;14
16;12;16
16;32;2
16;32;3
16;32;6
16;32;10
16;32;12
16;32;15
16;32;16
16;32;18
16;34;4
16;34;7
16;34;8
16;34;12
16;34;13
16;34;18
16;34;19
16;34;23
16;30;5
16;30;7
16;30;16
16;30;22
16;30;23
16;51;1
16;51;2
16;51;3
16;51;8
16;51;12
16;51;16
16;51;18
16;51;21
16;6;2
16;6;7
16;6;11
16;6;19
16;6;20
16;25;5
16;25;8
16;25;19
16;25;21
16;15;4
16;15;5
16;15;13
16;15;16
16;4;2
16;4;4
16;4;7
16;4;9
16;4;10
16;4;11
16;4;13
16;4;15
16;4;16
16;14;1
16;14;4
16;14;8
16;14;9
16;14;10
16;14;12
16;14;19
16;14;21
16;14;22
16;41;1
16;41;6
16;41;12
16;41;13
16;41;14
16;41;19
16;49;4
16;49;13
16;49;15
16;49;21
16;49;24
17;44;1
17;44;5
17;44;7
17;44;16
17;44;22
17;16;2
17;16;4
17;16;5
17;16;10
17;16;13
17;16;18
17;16;20
17;16;22
17;17;3
17;17;10
17;17;17
17;17;21
17;26;3
17;26;6
17;26;9
17;26;17
17;26;18
17;26;24
17;30;4
17;30;8
17;30;11
17;30;12
17;30;13
17;30;14
17;30;24
17;29;8
17;29;11
17;29;15
17;29;17
17;0;3
17;0;4
17;0;11
17;0;12
17;0;14
17;0;16
17;0;17
17;0;19
17;0;20
17;0;21
17;0;23
17;0;24
17;32;1
17;32;4
17;32;5
17;32;11
17;32;19
17;32;20
17;32;21
17;32;22
17;11;15
17;11;16
17;11;17
17;11;20
17;11;21
17;14;2
17;14;4
17;14;12
17;14;15
17;14;16
17;14;20
17;38;3
17;38;9
17;38;18
17;38;24
17;4;1
17;4;8
17;4;11
17;4;18
17;7;7
17;7;10
17;7;14
17;7;16
17;7;18
17;7;23
17;7;24
18;26;2
18;26;4
18;26;5
18;26;9
18;26;10
18;26;12
18;0;2
18;0;6
18;0;7
18;0;9
18;0;18
18;0;19
18;0;21
18;4;10
18;4;18
18;4;24
18;30;2
18;30;4
18;30;5
18;30;12
18;30;14
18;30;15
18;30;20
18;30;24
18;25;3
18;25;4
18;25;6
18;25;9
18;25;11
18;25;14
18;25;23
18;25;24
18;32;1
18;32;2
18;32;7
18;32;13
18;32;19
18;32;24
18;33;1
18;33;6
18;33;11
18;33;17
18;33;18
18;33;24
18;8;1
18;8;7
18;8;9
18;8;16
18;8;20
18;8;22
18;8;23
18;8;24
18;12;6
18;12;7
18;12;8
18;12;14
18;12;17
19;32;2
19;7;3
19;7;5
19;7;12
19;7;24
19;4;3
19;4;5
19;4;8
19;4;16
19;4;22
19;4;24
19;26;3
19;26;11
19;26;15
19;26;20
19;26;22
19;41;3
19;41;6
19;41;12
19;41;13
19;41;22
19;6;5
19;6;11
19;6;13
19;6;17
19;6;18
19;6;22
19;6;23
19;15;4
19;15;10
19;15;12
19;15;14
19;15;17
19;15;23
19;38;3
19;38;4
19;38;14
19;38;16
19;38;17
19;38;18
19;38;20
19;38;22
19;34;2
19;34;5
19;34;10
19;34;11
19;34;12
19;34;14
19;34;15
19;34;20
19;34;23
19;34;24
19;16;7
19;16;12
19;40;11
19;40;12
19;40;14
19;40;21
19;40;24
19;25;1
19;25;2
19;25;15
19;25;17
19;25;20
19;25;23
19;11;11
19;11;14
19;11;16
19;11;23
19;12;3
19;12;6
19;12;12
19;12;22
20;15;3
20;15;9
20;15;13
20;15;16
20;15;18
20;15;23
20;16;2
20;16;6
20;16;8
20;16;9
20;16;15
20;25;3
20;25;12
20;25;14
20;25;20
20;25;23
20;25;24
20;20;9
20;20;19
20;20;20
20;20;21
20;20;22
20;20;24
20;29;1
20;29;10
20;29;13
20;29;14
20;29;16
20;29;18
20;29;21
20;29;22
20;11;2
20;11;7
20;11;17
20;11;19
20;11;21
20;11;24
20;7;1
20;7;2
20;7;3
20;7;9
20;7;16
20;26;3
20;26;7
20;26;13
20;26;19
20;26;22
20;32;2
20;32;3
20;32;8
20;32;9
20;32;11
20;32;12
20;32;14
20;41;1
20;41;2
20;41;3
20;41;6
20;41;13
20;41;20
20;38;5
20;38;6
20;38;10
20;38;12
20;38;14
20;38;22
20;38;23
20;30;1
20;30;2
20;30;4
20;30;5
20;30;13
20;30;15
20;30;20
20;30;21
20;30;23
20;40;1
20;40;3
20;40;4
20;40;15
20;40;18
20;40;19
20;40;23
20;6;3
20;6;6
20;6;9
20;6;14
20;6;18
20;6;24
21;38;4
21;38;5
21;38;7
21;38;9
21;38;10
21;38;17
21;38;19
21;38;20
21;38;21
21;38;24
21;29;6
21;29;10
21;29;18
21;25;7
21;25;19
21;25;23
21;25;24
21;30;1
21;30;4
21;30;16
21;30;22
21;30;24
21;20;4
21;20;21
21;15;1
21;15;4
21;15;7
21;15;11
21;15;12
21;15;15
21;15;16
21;15;21
21;15;24
21;26;4
21;26;8
21;26;11
21;26;14
21;26;15
21;26;16
21;26;17
21;26;20
21;26;21
21;26;24
21;11;1
21;11;4
21;11;6
21;11;7
21;11;12
21;11;18
21;11;20
21;11;22
21;41;2
21;41;9
21;41;16
21;16;5
21;16;9
21;16;15
21;16;17
21;16;18
21;16;20
21;16;21
21;16;24
21;32;3
21;32;8
21;32;9
21;32;19
21;32;20
21;32;23
21;40;4
21;40;7
21;40;9
21;40;11
21;40;20
21;6;3
21;6;8
21;6;11
21;6;12
21;6;17
21;6;20
21;6;24
21;7;3
21;7;8
21;7;15
21;7;16
21;7;20
21;7;24
22;11;3
22;11;11
22;11;12
22;11;13
22;11;15
22;11;17
22;11;18
22;11;21
22;16;1
22;16;2
22;16;4
22;16;6
22;16;12
22;16;14
22;16;20
22;16;24
22;47;4
22;47;5
22;47;15
22;47;17
22;47;21
22;41;5
22;41;7
22;41;10
22;41;11
22;41;14
22;41;22
22;49;2
22;49;3
22;49;6
22;49;7
22;49;13
22;49;16
22;49;19
22;36;3
22;36;4
22;36;10
22;36;11
22;36;14
22;36;16
22;36;17
22;6;7
22;6;18
22;6;23
22;48;2
22;48;3
22;48;13
22;48;14
22;48;20
22;48;24
22;34;3
22;34;8
22;34;15
22;34;16
22;8;5
22;8;11
22;8;20
22;19;7
22;19;10
22;19;13
22;19;18
22;19;20
22;39;5
22;39;13
22;39;19
22;39;22
22;39;24
22;22;2
22;22;3
22;22;13
22;22;16
22;22;21
22;22;22
22;22;23
22;35;7
22;35;12
22;35;14
22;35;15
22;35;17
22;35;18
22;35;19
22;35;21
22;14;1
22;14;12
22;14;13
22;14;22
22;7;8
22;7;17
22;7;18
22;7;19
22;7;24
22;3;1
22;3;2
22;3;6
22;3;8
22;3;9
22;3;20
22;3;22
22;13;6
22;13;7
22;13;13
22;13;16
22;32;1
22;32;3
22;32;6
22;32;12
22;32;18
22;32;23
\.
